public,air-hg-g5-a,K106-00435,public,Radio 2,00:03:52:5c:27:41
public,air-adm-a6-a,B015-02279,public,Radio 2,00:03:52:2b:4f:21
public,air-ags-f2-a,B009-00001,public,Radio 2,00:03:52:29:53:21
public,air-bef-e1-a,B006-00891,public,Radio 2,00:03:52:29:4a:91
public,air-bef-f9-a,B006-00567,public,Radio 2,00:03:52:29:8e:a1
public,air-bef-g9-a,B015-01331,public,Radio 2,00:03:52:2b:81:01
public,air-cab-d42-2-a,R054-00002,public,Radio 2,00:03:52:1c:07:d1
public,air-cab-d43-a,R062-00259,public,Radio 2,00:03:52:1c:32:d1
public,air-cab-d53-1-a,R062-00044,public,Radio 2,00:03:52:1c:17:41
public,air-cab-d56-a,R062-00252,public,Radio 2,00:03:52:1c:32:31
public,air-cab-e10-4-a,SG934ZV04Y,public,Radio 2,00:0f:61:1a:0c:51
public,air-cab-e11-a,R062-00287,public,Radio 2,00:03:52:1c:14:b1
public,air-cab-e12-a,R062-00310,public,Radio 2,00:03:52:1c:14:d1
public,air-cab-e16-a,R062-00171,public,Radio 2,00:03:52:1c:34:51
public,air-cab-e22-2-a,SG935ZV067,public,Radio 2,00:0f:61:1a:20:81
public,air-cab-e27-1-a,SG034ZVW3H,public,Radio 2,00:0f:61:5d:dd:51
public,air-cab-e32-a,SG930ZV0CR,public,Radio 2,00:0f:61:1a:18:41
public,air-cab-e45-a,B006-00719,public,Radio 2,00:03:52:29:ae:41
public,air-cab-e48-a,R062-00250,public,Radio 2,00:03:52:1c:32:21
public,air-cab-e71-a,B015-05133,public,Radio 2,00:03:52:2b:ca:51
public,air-cab-e77-a,B015-05167,public,Radio 2,00:03:52:2c:01:01
public,air-cab-e81-a,SG002ZVXRL,public,Radio 2,00:0f:61:53:1d:51
public,air-cab-f21-a,SG935ZV09R,public,Radio 2,00:0f:61:1a:12:81
public,air-cab-f42-1-a,R062-00308,public,Radio 2,00:03:52:1c:11:b1
public,air-cab-f52-a,R062-00273,public,Radio 2,00:03:52:1c:31:51
public,air-cab-f57-a,R062-00205,public,Radio 2,00:03:52:1b:f5:01
public,air-cab-f63-1-a,R062-00163,public,Radio 2,00:03:52:1c:32:91
public,air-cab-f64-1-a,R062-00279,public,Radio 2,00:03:52:1c:31:f1
public,air-cab-f65-a,R054-00469,public,Radio 2,00:03:52:1c:24:41
public,air-cab-f66-a,R054-00362,public,Radio 2,00:03:52:1c:44:61
public,air-cab-f69-a,R062-00238,public,Radio 2,00:03:52:1c:13:81
public,air-cab-f70-a,R062-00054,public,Radio 2,00:03:52:1c:18:41
public,air-cab-f78-a,SG935ZV038,public,Radio 2,00:0f:61:1a:1d:31
public,air-cab-f84-a,R062-00164,public,Radio 2,00:03:52:1c:08:c1
public,air-cab-g10-a,R062-00194,public,Radio 2,00:03:52:1c:11:81
public,air-cab-g11-a,R062-00002,public,Radio 2,00:03:52:1b:f6:51
public,air-cab-g11-b,R062-00207,public,Radio 2,00:03:52:1b:f4:f1
public,air-cab-g20-1-a,R062-00200,public,Radio 2,00:03:52:1c:31:c1
public,air-cab-g20-a,R062-00245,public,Radio 2,00:03:52:1c:33:21
public,air-cab-g20-b,R062-00197,public,Radio 2,00:03:52:1c:12:31
public,air-cab-g51-a,R062-00185,public,Radio 2,00:03:52:1c:15:41
public,air-cab-g52-a,R049-00207,public,Radio 2,00:03:52:1c:85:a1
public,air-cab-g56-a,R062-00298,public,Radio 2,00:03:52:1c:11:61
public,air-cab-g59-a,R062-00254,public,Radio 2,00:03:52:1c:32:81
public,air-cab-g61-a,R062-00050,public,Radio 2,00:03:52:1c:17:81
public,air-cab-g61-b,R062-00188,public,Radio 2,00:03:52:1c:11:91
public,air-cab-g70-5-a,R062-00053,public,Radio 2,00:03:52:1c:18:31
public,air-cab-g70-a,R062-00229,public,Radio 2,00:03:52:1b:f5:31
public,air-cab-h10-a,R062-00315,public,Radio 2,00:03:52:1c:11:e1
public,air-cab-h20-1-a,R062-00281,public,Radio 2,00:03:52:1c:31:91
public,air-cab-h20-a,R062-00170,public,Radio 2,00:03:52:1c:33:f1
public,air-cab-h20-b,R062-00260,public,Radio 2,00:03:52:1c:13:31
public,air-cab-h41-a,R062-00051,public,Radio 2,00:03:52:1c:18:e1
public,air-cab-h41-b,R062-00302,public,Radio 2,00:03:52:1c:08:d1
public,air-cab-h52-a,R054-00485,public,Radio 2,00:03:52:1c:23:f1
public,air-cab-h56-a,R054-00302,public,Radio 2,00:03:52:1c:23:c1
public,air-cab-h70-5-a,B006-00630,public,Radio 2,00:03:52:29:80:c1
public,air-cab-h70-a,B006-00636,public,Radio 2,00:03:52:29:cf:41
public,air-cab-j21-a,B006-00696,public,Radio 2,00:03:52:29:ce:71
public,air-cab-j71-a,B006-00535,public,Radio 2,00:03:52:29:8f:61
public,air-chn-c14-a,R062-00057,public,Radio 2,00:03:52:1c:18:81
public,air-chn-c14-b,R062-00211,public,Radio 2,00:03:52:1c:12:71
public,air-chn-d33-a,CN14D330TD,public,Radio 2,98:4b:e1:1d:ed:50
public,air-chn-d42-a,R054-00170,public,Radio 2,00:03:52:1c:08:81
public,air-chn-d46-a,R062-00187,public,Radio 2,00:03:52:1c:34:61
public,air-chn-d9-a,R062-00216,public,Radio 2,00:03:52:1c:13:d1
public,air-chn-e10-a,R062-00209,public,Radio 2,00:03:52:1c:12:41
public,air-chn-e42-a,R062-00013,public,Radio 2,00:03:52:1c:18:91
public,air-chn-e43-a,R054-00393,public,Radio 2,00:03:52:1a:33:71
public,air-chn-e46-a,R062-00221,public,Radio 2,00:03:52:1c:35:21
public,air-chn-f27-a,CN14D330BJ,public,Radio 2,98:4b:e1:1d:d9:d0
public,air-chn-f33-a,CN14D3300D,public,Radio 2,98:4b:e1:1d:eb:70
public,air-chn-f42-a,SG934ZV011,public,Radio 2,00:0f:61:1a:1f:91
public,air-chn-f43-a,CN17D3308W,public,Radio 2,98:4b:e1:2b:28:50
public,air-chn-f46-a,R062-00159,public,Radio 2,00:03:52:1c:12:f1
public,air-chn-g22-a,B009-00028,public,Radio 2,00:03:52:29:5e:81
public,air-chn-g28-1-a,B006-00881,public,Radio 2,00:03:52:29:4f:a1
public,air-chn-g42-a,R062-00318,public,Radio 2,00:03:52:1c:11:d1
public,air-chn-g43-a,CN17D3308B,public,Radio 2,98:4b:e1:2b:a9:30
public,air-chn-g46-a,R049-00009,public,Radio 2,00:03:52:1c:77:11
public,air-chn-g53-1-a,SG0399L160,public,Radio 2,00:24:a8:aa:8d:51
public,air-chn-h43-a,CN14D330TC,public,Radio 2,98:4b:e1:1d:ed:30
public,air-chn-j43-a,CN14D330TB,public,Radio 2,98:4b:e1:1d:ed:10
public,air-chn-j76-1-a,B006-00865,public,Radio 2,00:03:52:29:4f:51
public,air-chn-l15-a,B009-00753,public,Radio 2,00:03:52:2b:8e:f1
public,air-chn-p12-a,B006-00819,public,Radio 2,00:03:52:29:65:41
public,air-cla-a13-1-a,SG934ZV04S,public,Radio 1,00:0f:61:f4:f9:31
public,air-cla-a13-1-a,SG934ZV04S,public,Radio 2,00:0f:61:1a:15:e1
public,air-cla-a31-3-a,SG002ZVX2F,public,Radio 1,00:0f:61:bb:74:f1
public,air-cla-a31-3-a,SG002ZVX2F,public,Radio 2,00:0f:61:53:9a:21
public,air-cla-c16-1-a,SG934ZV01H,public,Radio 1,00:0f:61:f4:f0:31
public,air-cla-c16-1-a,SG934ZV01H,public,Radio 2,00:0f:61:1a:1e:e1
public,air-cla-d5-a,SG934ZV0G5,public,Radio 1,00:0f:61:f5:03:51
public,air-cla-d5-a,SG934ZV0G5,public,Radio 2,00:0f:61:1a:0b:c1
public,air-cla-e16-1-a,SG935ZV09N,public,Radio 1,00:0f:61:f4:fd:81
public,air-cla-e16-1-a,SG935ZV09N,public,Radio 2,00:0f:61:1a:11:91
public,air-cla-e24-a,SG935ZV02Y,public,Radio 1,00:0f:61:f4:f0:11
public,air-cla-e24-a,SG935ZV02Y,public,Radio 2,00:0f:61:1a:1f:01
public,air-cla-e32-a,SG932ZV0GR,public,Radio 1,00:0f:61:f5:02:f1
public,air-cla-e32-a,SG932ZV0GR,public,Radio 2,00:0f:61:1a:0c:21
public,air-cla-f16-1-a,SG935ZV030,public,Radio 1,00:0f:61:f4:ef:d1
public,air-cla-f16-1-a,SG935ZV030,public,Radio 2,00:0f:61:1a:1f:41
public,air-cla-f2-a,SG935ZV098,public,Radio 1,00:0f:61:f4:fd:11
public,air-cla-f2-a,SG935ZV098,public,Radio 2,00:0f:61:1a:12:01
public,air-cla-f24-a,SG934ZV038,public,Radio 1,00:0f:61:f4:f6:a1
public,air-cla-f24-a,SG934ZV038,public,Radio 2,00:0f:61:1a:18:71
public,air-cla-f34-1-a,SG932ZV08V,public,Radio 1,00:0f:61:f4:f3:91
public,air-cla-f34-1-a,SG932ZV08V,public,Radio 2,00:0f:61:1a:1b:81
public,air-cla-g16-1-a,SG935ZV00J,public,Radio 1,00:0f:61:f4:ef:71
public,air-cla-g16-1-a,SG935ZV00J,public,Radio 2,00:0f:61:1a:1f:a1
public,air-cla-g2-a,SG930ZV08K,public,Radio 1,00:0f:61:f4:f6:c1
public,air-cla-g2-a,SG930ZV08K,public,Radio 2,00:0f:61:1a:18:51
public,air-cla-g24-a,SG934ZV012,public,Radio 1,00:0f:61:f4:ef:a1
public,air-cla-g24-a,SG934ZV012,public,Radio 2,00:0f:61:1a:1f:71
public,air-cla-g34-a,SG935ZV00T,public,Radio 1,00:0f:61:f4:ff:81
public,air-cla-g34-a,SG935ZV00T,public,Radio 2,00:0f:61:1a:0f:91
public,air-cla-h16-a,SG935ZV032,public,Radio 1,00:0f:61:f4:ee:11
public,air-cla-h16-a,SG935ZV032,public,Radio 2,00:0f:61:1a:21:01
public,air-cla-h2-a,SG934ZV00Y,public,Radio 1,00:0f:61:f4:ef:b1
public,air-cla-h2-a,SG934ZV00Y,public,Radio 2,00:0f:61:1a:1f:61
public,air-cla-h24-a,SG930ZV0HQ,public,Radio 1,00:0f:61:f4:f0:81
public,air-cla-h24-a,SG930ZV0HQ,public,Radio 2,00:0f:61:1a:1e:91
public,air-cla-h34-a,SG934ZV0FB,public,Radio 1,00:0f:61:f4:ef:e1
public,air-cla-h34-a,SG934ZV0FB,public,Radio 2,00:0f:61:1a:1f:31
public,air-cla-j16-1-a,SG934ZV03S,public,Radio 1,00:0f:61:f4:f6:e1
public,air-cla-j16-1-a,SG934ZV03S,public,Radio 2,00:0f:61:1a:18:31
public,air-cla-j2-a,SG935ZV01G,public,Radio 1,00:0f:61:f4:f1:21
public,air-cla-j2-a,SG935ZV01G,public,Radio 2,00:0f:61:1a:1d:f1
public,air-cla-j24-a,SG934ZV021,public,Radio 1,00:0f:61:f4:f6:f1
public,air-cla-j24-a,SG934ZV021,public,Radio 2,00:0f:61:1a:18:21
public,air-cla-j33-a,SG935ZV01F,public,Radio 1,00:0f:61:f4:f1:d1
public,air-cla-j33-a,SG935ZV01F,public,Radio 2,00:0f:61:1a:1d:41
public,air-cld-a1-a,SG932ZV065,public,Radio 2,00:0f:61:1a:12:21
public,air-clp-d6-a,B041-00130,public,Radio 2,00:03:52:36:50:b1
public,air-clt-a13-a,SG032ZVW9H,public,Radio 2,00:0f:61:5a:5e:61
public,air-clu-c4-a,K106-00350,public,Radio 2,00:03:52:5c:24:81
public,air-clu-d3-a,K116-00222,public,Radio 2,00:03:52:5c:94:a1
public,air-clu-e5-a,K098-00444,public,Radio 2,00:03:52:5c:67:b1
public,air-clv-a4-a,SG933ZV07F,public,Radio 2,00:0f:61:1a:12:41
public,air-clv-b4-a,SG032ZVWFC,public,Radio 2,00:0f:61:5d:5a:b1
public,air-clv-d4-a,K106-00421,public,Radio 2,00:03:52:5c:27:91
public,air-clv-e4-a,K106-00239,public,Radio 2,00:03:52:5c:26:f1
public,air-clw-a3-a,SG003ZVWW0,public,Radio 2,00:0f:61:56:b6:e1
public,air-clw-b2-a,SG003ZVX54,public,Radio 2,00:0f:61:52:af:f1
public,air-clw-c2-a,SG946ZVX1P,public,Radio 2,00:0f:61:57:0d:31
public,air-cnb-d102-1-a,SG933ZV04Y,public,Radio 2,00:0f:61:1a:12:11
public,air-cnb-d102-1-b,SG032ZVWB0,public,Radio 2,00:0f:61:5d:5b:d1
public,air-cnb-e100-3-a,SG934ZV05N,public,Radio 2,00:0f:61:1a:1d:51
public,air-cnb-e104-1-a,SG935ZV035,public,Radio 2,00:0f:61:1a:1c:91
public,air-cnb-e109-a,SG935ZV02Z,public,Radio 2,00:0f:61:1a:1f:21
public,air-cnb-e123-a,R062-00290,public,Radio 2,00:03:52:1c:12:b1
public,air-cnb-e129-a,B006-00909,public,Radio 2,00:03:52:29:4c:01
public,air-cnb-e138-a,B009-00717,public,Radio 2,00:03:52:29:a4:e1
public,air-cnb-f100-3-a,SG934ZV050,public,Radio 2,00:0f:61:1a:18:b1
public,air-cnb-f122-a,B006-00947,public,Radio 2,00:03:52:29:62:41
public,air-cnb-f139-a,B006-00892,public,Radio 2,00:03:52:29:4a:51
public,air-cnb-g100-3-a,SG935ZV09K,public,Radio 2,00:0f:61:1a:0b:21
public,air-cnb-g105-a,SG935ZV0LP,public,Radio 2,00:0f:61:1a:21:61
public,air-cnb-g109-a,SG935ZV0B1,public,Radio 2,00:0f:61:1a:0b:01
public,air-cnb-h100-3-a,SG935ZV09S,public,Radio 2,00:0f:61:1a:0a:e1
public,air-cnb-h103-2-a,SG933ZV07H,public,Radio 2,00:0f:61:1a:0b:61
public,air-cnb-h109-a,SG935ZV09F,public,Radio 2,00:0f:61:1a:12:71
public,air-eta-f5-a,SG032ZVWGM,public,Radio 2,00:0f:61:5a:59:a1
public,air-eta-f5-b,SG003ZVX5W,public,Radio 2,00:0f:61:4f:b7:51
public,air-eta-f5-c,SG032ZVW0J,public,Radio 2,00:0f:61:5d:57:51
public,air-eta-f5-d,SG032ZVW7Z,public,Radio 2,00:0f:61:5a:d9:71
public,air-etf-b104-a,K098-00500,public,Radio 2,00:03:52:5c:22:a1
public,air-etf-b107-a,K106-00257,public,Radio 2,00:03:52:5c:26:a1
public,air-etf-b5-a,K098-00418,public,Radio 2,00:03:52:5c:38:51
public,air-etf-b8-a,K091-00086,public,Radio 2,00:03:52:5b:2b:21
public,air-etf-c1-a,SG003ZVX5M,public,Radio 2,00:0f:61:4f:b7:c1
public,air-etf-c1-b,SG003ZVX3G,public,Radio 2,00:0f:61:52:b0:71
public,air-etf-c108-a,K106-00382,public,Radio 2,00:03:52:5c:33:c1
public,air-etf-c112-a,K098-00438,public,Radio 2,00:03:52:5c:22:21
public,air-etf-d103-a,K106-00497,public,Radio 2,00:03:52:5c:33:d1
public,air-etf-d107-a,K106-00211,public,Radio 2,00:03:52:5c:21:31
public,air-etf-d110-a,K106-00286,public,Radio 2,00:03:52:5c:34:41
public,air-etf-d115-a,K106-00288,public,Radio 2,00:03:52:5c:34:71
public,air-etf-d8-a,K083-00088,public,Radio 2,00:03:52:5c:55:51
public,air-etf-e1-a,SG003ZVWZY,public,Radio 2,00:0f:61:4f:3e:31
public,air-etf-e1-b,SG002ZVXTQ,public,Radio 2,00:0f:61:50:ac:01
public,air-etf-e102-a,K098-00401,public,Radio 2,00:03:52:5c:22:c1
public,air-etf-e108-a,K106-00261,public,Radio 2,00:03:52:5c:2c:91
public,air-etf-e117-a,K106-00095,public,Radio 2,00:03:52:5b:ef:a1
public,air-etf-e120-a,K106-00063,public,Radio 2,00:03:52:5c:21:51
public,air-etf-f102-a,K106-00238,public,Radio 2,00:03:52:5c:24:31
public,air-etf-f109-a,K106-00159,public,Radio 2,00:03:52:5b:e3:41
public,air-etf-z2-1-a,K107-00005,public,Radio 2,00:03:52:5c:34:a1
public,air-etl-f23-a,SG002ZVWTH,public,Radio 2,00:0f:61:85:85:b1
public,air-etl-i13-a,SG032ZVW8V,public,Radio 2,00:0f:61:5a:da:41
public,air-etl-i25-a,SG032ZVW0M,public,Radio 2,00:0f:61:5a:d8:81
public,air-etl-k11-a,SG032ZVW9T,public,Radio 2,00:0f:61:5a:d7:71
public,air-etl-k25-a,SG032ZVW4D,public,Radio 2,00:0f:61:5c:de:81
public,air-etz-c60-5-a,K116-00325,public,Radio 2,00:03:52:5d:20:81
public,air-etz-c83-a,K116-00278,public,Radio 2,00:03:52:5d:1b:11
public,air-etz-c91-a,SG002ZVXQX,public,Radio 2,00:0f:61:50:aa:a1
public,air-etz-c96-a,SG935ZV0CY,public,Radio 2,00:0f:61:1a:0f:e1
public,air-etz-c99-a,SG003ZVW0J,public,Radio 2,00:0f:61:4f:37:41
public,air-etz-d51-1-a,SG002ZVXPN,public,Radio 2,00:0f:61:53:1d:b1
public,air-etz-d66-a,SG950ZVW8Q,public,Radio 2,00:0f:61:85:6a:d1
public,air-etz-d96-1-a,SG933ZV06W,public,Radio 2,00:0f:61:1a:12:61
public,air-etz-e52-a,SG002ZVXRQ,public,Radio 2,00:0f:61:53:1b:71
public,air-etz-e6-a,SG934ZV00W,public,Radio 2,00:0f:61:1a:1e:d1
public,air-etz-e7-a,SG046ZVW8T,public,Radio 2,00:0f:61:5b:df:e1
public,air-etz-e8-a,SG003ZVWL6,public,Radio 2,00:0f:61:4f:3e:71
public,air-etz-e9-a,SG002ZVXSM,public,Radio 2,00:0f:61:50:ae:21
public,air-etz-e90-1-a,SG003ZVWLD,public,Radio 2,00:0f:61:4f:3d:b1
public,air-etz-e97-a,K163-01222,public,Radio 2,00:03:52:82:0c:91
public,air-etz-f60-2-a,SG046ZVW01,public,Radio 2,00:0f:61:5b:e2:41
public,air-etz-f60-7-a,SG002ZVXV8,public,Radio 2,00:0f:61:50:ab:91
public,air-etz-f61-1-a,SG046ZVW7G,public,Radio 2,00:0f:61:5b:e5:51
public,air-etz-f65-a,SG046ZVW82,public,Radio 2,00:0f:61:5b:e1:c1
public,air-etz-f69-a,SG003ZVWQ4,public,Radio 2,00:0f:61:51:b0:c1
public,air-etz-f74-a,SG0399L153,public,Radio 2,00:24:a8:aa:d1:91
public,air-etz-f91-a,SG003ZVXVL,public,Radio 2,00:0f:61:4f:b7:d1
public,air-etz-g60-2-a,SG002ZVWTL,public,Radio 2,00:0f:61:86:00:41
public,air-etz-g60-7-a,SG003ZVX5B,public,Radio 2,00:0f:61:4f:3e:a1
public,air-etz-g61-2-a,SG032ZVWC2,public,Radio 2,00:0f:61:5a:5a:b1
public,air-etz-g64-3-a,SG002ZVXK8,public,Radio 2,00:0f:61:50:ae:a1
public,air-etz-g69-a,SG003ZVX0D,public,Radio 2,00:0f:61:4f:b8:31
public,air-etz-g74-a,SG003ZVX0C,public,Radio 2,00:0f:61:4f:b8:21
public,air-etz-g91-a,SG003ZVWL5,public,Radio 2,00:0f:61:4f:3d:51
public,air-etz-h60-2-a,SG002ZVWQY,public,Radio 2,00:0f:61:50:97:f1
public,air-etz-h60-7-a,SG002ZVXY9,public,Radio 2,00:0f:61:50:ae:01
public,air-etz-h61-1-a,SG002ZVX8N,public,Radio 2,00:0f:61:53:1f:01
public,air-etz-h65-a,SG032ZVWF3,public,Radio 2,00:0f:61:5d:5c:01
public,air-etz-h68-2-a,SG003ZVX4D,public,Radio 2,00:0f:61:4f:b7:11
public,air-etz-h74-a,SG003ZVWZZ,public,Radio 2,00:0f:61:4f:3e:e1
public,air-etz-h91-a,SG003ZVWZP,public,Radio 2,00:0f:61:4f:b7:e1
public,air-etz-j60-2-a,SG002ZVWNR,public,Radio 2,00:0f:61:50:97:51
public,air-etz-j60-7-a,SG002ZVXTK,public,Radio 2,00:0f:61:53:1e:b1
public,air-etz-j65-a,SG003ZVWLG,public,Radio 2,00:0f:61:52:af:61
public,air-etz-j68-1-a,SG003ZVWPQ,public,Radio 2,00:0f:61:4f:3d:41
public,air-etz-j74-a,SG002ZVXPX,public,Radio 2,00:0f:61:53:1d:81
public,air-etz-j91-a,SG002ZVXR6,public,Radio 2,00:0f:61:50:aa:31
public,air-etz-k60-2-a,SG003ZVWLC,public,Radio 2,00:0f:61:4f:3e:11
public,air-etz-k60-7-a,SG002ZVW6J,public,Radio 2,00:0f:61:4f:29:b1
